D:\Program Files\vs\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(513,5): warning MSB8028: 中间目录(x64\Debug\)包含从另一个项目(CG Project.vcxproj)共享的文件。   这会导致错误的清除和重新生成行为。
  conveyor.cpp
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\conveyor.cpp(26,24): warning C4244: “+=”: 从“double”转换到“float”，可能丢失数据
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\conveyor.cpp(27,24): warning C4244: “+=”: 从“double”转换到“float”，可能丢失数据
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\conveyor.cpp(28,24): warning C4244: “+=”: 从“double”转换到“float”，可能丢失数据
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\conveyor.cpp(33,15): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\conveyor.cpp(34,15): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\conveyor.cpp(35,15): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\conveyor.cpp(49,24): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\conveyor.cpp(50,23): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\conveyor.cpp(123,26): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\conveyor.cpp(124,47): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\conveyor.cpp(134,27): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\conveyor.cpp(135,47): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\conveyor.cpp(161,22): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\conveyor.cpp(162,24): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\conveyor.cpp(173,20): warning C4305: “-=”: 从“double”到“float”截断
  drawEnvironment.cpp
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\Robot.h(21,22): warning C4305: “初始化”: 从“double”到“float”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\Robot.h(99,18): warning C4305: “初始化”: 从“double”到“float”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\drawEnvironment.cpp(63,12): warning C4018: “<”: 有符号/无符号不匹配
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\drawEnvironment.cpp(111,43): warning C4305: “初始化”: 从“double”到“float”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\drawEnvironment.cpp(554,57): warning C4305: “初始化”: 从“double”到“GLfloat”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\drawEnvironment.cpp(556,59): warning C4305: “初始化”: 从“double”到“GLfloat”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\drawEnvironment.cpp(570,61): warning C4305: “初始化”: 从“double”到“GLfloat”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\drawEnvironment.cpp(584,56): warning C4305: “初始化”: 从“double”到“GLfloat”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\drawEnvironment.cpp(586,58): warning C4305: “初始化”: 从“double”到“GLfloat”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\drawEnvironment.cpp(604,58): warning C4305: “初始化”: 从“double”到“GLfloat”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\drawEnvironment.cpp(606,60): warning C4305: “初始化”: 从“double”到“GLfloat”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\drawEnvironment.cpp(654,56): warning C4305: “初始化”: 从“double”到“GLfloat”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\drawEnvironment.cpp(656,58): warning C4305: “初始化”: 从“double”到“GLfloat”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\drawEnvironment.cpp(669,32): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\drawEnvironment.cpp(676,31): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\drawEnvironment.cpp(683,31): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\drawEnvironment.cpp(690,30): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\drawEnvironment.cpp(697,24): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\课程\大三上\计算机图形学\大作业\CGProject\CG Project\drawEnvironment.cpp(715,57): warning C4305: “初始化”: 从“double”到“GLfloat”截断
